DONOR,USD
terra18lvnhs0lth4g6y3yffgluzh6wn5qrndnwuaurz,86084.210332695
terra1r59snugfm3gxjas565jf5ehw54junlfpmspjan,60945.461711214
terra1qzpww3mw0t9aep0x6ksf7nfsvhk3tjy7xt65g7,48695.581785891
terra1gvrggs8rukmg37p35mp773mrvfeklhwwa57x0j,47826.846599837
terra1fj5l3wldse6n8tzs4f4eh777dhplzfr0gaczhm,32360.09811912
terra1ny8racs0ysgxv2x07kfcg0x4rd4xsetcm5cyjg,30033.60627842
terra13ed80hm5ay0c2fjcwstg6ca7973w2wz85fffqp,24813.793725
terra1g0uzl468etgkx0gkts42mg7ly6waqkemw89lsh,24287.384850891
terra1xh33gujaurm2lrvxvve8s65jz5dydl8pp3kype,22374.158641482
terra1suygcd3r636scvclqm08euwaemdrmrwxl06z0v,20962.187799121
terra1d6hk4llfcpal0kjqvrv5d50janwkmvpld20d8y,14999.814077255
terra17kq5kn6yywqmq59plalhp37dx957kxqnzk6w83,10000.300856227
terra12hx6vl5tu5m9rhuru5akl4xc9ued6cslxudnwc,8504.789936649
terra1dec480gsqhsymglzjpxl8uw70rgn7ldhr3q9w5,5250.991395026
terra1ld7v4ltkfldlexvcxased7fxr6evffv2k4du0s,4594.509914115
terra103f5tyvr9cvd8pf592j0qrmyz0hsh6c38hl8ac,3889.435647308
terra1dpvdxnpzc9hnfxmz0f0avqvxg9jwnvc9qgsxut,3668.213796672
terra15vx0jsgn9c4kdxjrdzyr0r892qprzk7qhq7s76,2837.752792203
terra137fhf7hrl4m7t9zn5y8lkdj32r4qphqh7z4gms,2056.451527356
terra1nwwdjl39cgvwy7r3xwqc36wmj5ywx2w47xcmz8,1997.389238799
terra1h5qs243yv5n3g7uq0z29z3s26uwmdw4x3u3sxj,1751.415287244
terra1y75ggqe573cywjtmgugdx36c5ywxjq3ym86wj2,1740.811759572
terra1ept0znen0dk96wufj8qa85jwuwhvrw4yjkukqu,1595.85953553
terra162cxa76zpvag4a05da0yhu69awfy35w8pws625,1545.54087966
terra190wnzv2gswsete422xq8jzz6dz3py9e9vjkrmt,1225.755406336
terra1alpf6snw2d76kkwjv3dp4l7pcl6cn9uytq89zk,1130.00399324
terra193hztt08y073xsuc447f2tnhdhvkkl74mr6kv6,1110.656734411
terra12zzy0u04epgr4p8627cv4tdsu08muj2ag9x7r5,1099.137355111
terra15j9vg7ggc3ydreqhlvyk3su5jh8t2x8husk0nf,1080.241955276
terra13kg23lky52qu7vndtpwak23g535hw6zcghq8jg,1079.301915725
terra1wx60k9z8rd624eku9ftwwq9eslyagphghvwlzg,840.250436515
terra1dsea8f7pv3g6kulc04lg4lz9q56ahdqtll8pax,679.078075188
terra1pa2ax82rdv2fqcsctdzwe9mlhmjsqz3rv609gd,599.686468899
terra19vmgfrn36yr44afxgpjrt58sz8s7x9sc4tgeyk,519.671201419
terra13yxhrk08qvdf5zdc9ss5mwsg5sf7zva9xrgwgc,506.36712645
terra1dvltwrt2kgh7tylsdhcdd0xwu8tzfsrq80fzw7,505.441356511
terra1kcevvsajax5tv5nmd96lr4wulnska64l9ukv9y,501.307281105
terra1eqtgyy9ypywtyttf8jeknu3akhk7q2pxktul3y,501.016420987
terra1njv5r3rhsdpm8uuvagtnq4a7k66wmhkpr9rza6,496.126062058
terra16tsxznd0dtrk0kjacjgtcrxnrs746aqe3wde73,492.879152656
terra1nfzs530ejxx55cfk5x8unllaz6l2glv8whpklv,444.893694827
terra15hxejsul7rk43g43f660h5hqtvv283g8adh0zu,371.519495615
terra15sycdegdc96xe86fgk40kx6drs78hgpn27qghd,371.016602594
terra15s66unmdcpknuxxldd7fsr44skme966tdckq8c,315.856451188
terra18sw5ypsrsud2k8w7plcwnr04yma2ae26ucutwz,279.066381935
terra1m4vvdk8y8ekc3pquv57atspqhjwfffrm30v4zu,272.933818771
terra1wqfxpzm508ejuv5a20zv4xa4pqzz48k3guujhp,250.860562031
terra1w8eaz7dxeqdg442ljx9leladfsg3kaflunqwuh,213.930093418
terra10eyxd6p98dtlryzuplmj44d59mc05usuy8ya9v,201.137052641
terra1rvxcszyfecrt2v3a7md8p30hvu39kj6xf48w9e,187.02101821
terra10c3eeuk25lnaj9ga3y3aqxc3tn5cprmg9dxp8a,182.276777748
terra18q0e38rfsfvegcvm9zc2ucxyqn3s7msdshcff4,177.613422151
terra1uvv90a5tyygcqgfjdlzmnjt3fe7nczckrv8k6q,164.075789826
terra1m4pafl58mjh0cwz353cgsf4dtn03ugxjxwqfdq,150.179798686
terra1zcva9tzle8lqs2k4lmf7t505h4af7xrxtf27ug,139.177908274
terra122les0es7nexaqemnkcfhu3sjvschd7l5yfq7s,120.640131084
terra1al8w79n432xmq6wp23uhvpcyy2klt3k89t60mk,104.892684118
terra1sjy9njk8cme9f242js60sw4wmk3szs5sdxz8qc,104.587649333
terra18qghvu94w9776e3s4jpevzwqn4skthyal5ez7a,101.173650132
terra1yylkhrapreete8m2d708xvry9n0r2pwd5e2apg,100.00729509
terra1wtjfazdwh7d6n5k844dxv4gaz8qlk80ep2qqn3,99.717107197
terra1u48kjlf2n0s77v0yhkmle58rdqgrqmdam0cv56,99.717107197
terra10u4rw9l6fpl069lrmc44ztk7dlk47v9h9dz3vt,99.542236641
terra1qv6eu22avlpvn9m99y8ggtgk0qwteus3983wql,99.370275361
terra188hcul0fsfncac7qdu8ceqjqh77f2ray9jmg4x,99.286471958
terra1z66y9672ulh5hhaa9t5nwhgra8retxn29wkcad,99.225212412
terra1wk7gsrrjpy90ep5n4he5yqmnf5cvaug4s90hv9,98.058726705
terra14axecegurx6tcw4fefeg2sf5lsdx3jmgxaa3y7,98.058726705
terra1gj43qyefvw7vuaf6nlqhyxj36c6vnhzyfe3epm,84.159458194
terra1uxcwrg6wlmkskaq8xump3u0vdcy6qjkvspfynn,80.768098793
terra1qlra47cqqrvd4ag8zzae32ypqh0p3tqvr9hl4n,80.034488541
terra109w54lxfpgckth4gq3knral2c8ay49mxjyj7yp,68.998876331
terra1pcncv4jg8h2wyf4dfdzcydf5p85y75paptd03q,68.969282882
terra103ftmy75ty3wv5jnvh6jr962gv60u3tgsxc4pj,68.454878442
terra1ky3ayzkeu9ffcm2h452u3tk3d293gjsnu9gvkj,59.971426191
terra1qa78thtg90z9cmunxd9xffreca84uy0ahvmcd4,59.853664354
terra1p9fvr46mvx50927hh872wh62rnxc6ynql9l6lw,55.016460412
terra1gqtn75erw4ztcld9zacqxxrz6w2zlqedhc39eg,50.212743205
terra1a8t8gjy2ten3awmanrslqna7pywuh48n0seplr,50.015336243
terra1zl9fkwuyp9ya6cx3qyecmtmm5ald9enpy9vge7,49.977741219
terra1rsk638ha7wgr9g4v9k3q8t6qs8dmhc4ct2m7tn,49.858553598
terra180cx8j4uvgp36sy36qzg3v2ke7j8uaepzdyp8v,49.858553598
terra1rwrc0tl2cc8hshyy2dse2q39ge0fnsuz7y628v,49.858553598
terra1hvw2mg4zwr6ejx4g3ygkg950ddxtuu5atlr978,49.68513768
terra1vx2cqdkckafsycwpvdtscx5ad25yhsavqrzv5d,49.68513768
terra1dmh0nnlgntwr0f84gg5wxxqty8l5dx4ujtm6pv,49.029363353
terra1mvvpnycta35mdh8nt7v2ppuqqvnhrkeqepdvkm,46.126857455
terra1lz5r84djv2pc9l3pfk4tpkg08rqms7dpfr3a7y,39.940967444
terra1ka8nsl3gn035z0t2kw8nddhhy6enccs53x6l5d,39.886842879
terra1freqtv8e0l8v0u6sgasj8alz4jjna8u28dntpa,38.060737713
terra1a0qts2095e3k5h84nrpj00dqkzfhhhqa33qnpl,35.930344619
terra1lztc7wd4qjt9uyk0snq3gwd9rnnvk9muw39kex,35.085662907
terra1qfm6jh46rcurfpgrnuzu0mcjfwdervrrua7z6m,31.986750508
terra1q908y5q5t9mzyvagydjssn5kw70v4dmvyzu75q,30.179750622
terra1kw6eua0w47vc0cdkrlgpsr9mecjetuwpcyh2f8,30.174786451
terra1nel3mggkwec2m928lwgag5km0h6rgm4hmgdvmy,30.127645923
terra1cml5mmsdh674943psrlvsxva3qxrc4qapq8t33,30.106407403
terra1k5puzsa66zzmfja638ldmgj2vydttupxj6em96,30.051579247
terra19lyfyvl9c52j4ejx4capysdplprr60k59a8qgj,29.978497908
terra1lv78qv23p85u489lrzp2ecevy3lu20whl5vgny,29.955725583
terra1y9dyj9me287krw2sm4mznrhu9l73w457sk8f7v,29.915132159
terra1fesejna4qummnkfg785j5qvpkua2heemkpwaan,29.915132159
terra127zyclke4d6x2uzj0j8pnrjxq65ry0qctv5hge,29.89614913
terra17xzxx3qejvfx7vm94qdd604ntx2pzfa7cumlxq,29.862670992
terra1tnw7h6whkg40dq8tyvv49k3crfegzure03kfe8,27.030611173
terra16g9ad4hcerm280u8dkssvwzfyp5m574zqjdtwx,26.055236341
terra1tluyekggnce4js7usrs0xk06528vg99ra09ae8,26.039493746
terra1ju0dk9cm80qnx327llmf27zwa84sq3rhxvpgny,26.009576426
terra1k8ny58u2p8lnnfutazzszlrqj7mrxudhd9edy0,25.989234788
terra1em20lkl976zx5a0gu4qet4fj86wqq383spcern,25.989234788
terra1u24c7ghn8gns0jvx2t5ylzffdw0n0wk4sgg9ct,25.926447871
terra1l24mhglxztsz3l8650maf0sh37wny88vza8m8x,25.926447871
terra1lzhqvac074p78useqrp86mu6gtj4clp4gfll6s,25.926447871
terra1qlkj9fky8p8cvuuw6hx33swrlruagwk2swy7um,25.86143304
terra12qdn4hhkq58jtueu57g4a46w0pdt4x6yfl0e2m,25.836271594
terra12h6ddakss4hk7kweh5ldnpdkmdm2gyftnm7qv0,25.836271594
terra1e3hxqrgfqyjq8403yuaknrysrqa4zje3ghca7l,25.152750431
terra194jgsyqf2fmdtm5c4gustvxp0we0l8cehw4hpw,25.084498775
terra139c7er05su7qaw2n85kh6puq6vlxtz4x7f9pm2,25.068276116
terra1373qux4ug8a6hxakc7vtfyglf8sjc2w5kjc0j8,25.068276116
terra1rrskevnpxrt43km5et2kymaqv53690jg6pld5y,25.053111866
terra1n0dje6wxqdpt6fmh3flq0vvx26qhernhrmks5r,25.010122219
terra1t2dp4hldplc7mz5s2ldan737mv5ukw962qlmkk,24.989648835
terra1qdzyh7sx6jg5xwgj34dwevgsgy2aqdxhv92f9s,24.98208159
terra1drrxmur7e0u3txz4srp2c9mystnz8gn0kvqp70,24.977377471
terra18dtn3mcsxx4zxvf7vc5vauump5mm2c58xru4ew,24.963104652
terra16y53jvm0gg40gng83w34avfh69369nsxkpgvc6,24.963104652
terra19x3ngdksdqk7phlu8vu0ersan6l3r8mqleyct3,24.929276799
terra1truecdmp2m0z3vu5trv6j57ercqrxltlllq363,24.929276799
terra1wv64xsyq44ny9yeq9ncfnfwty4yfsvemsasdmp,24.929276799
terra167d69atdud4pghdd2djt7r7dujghzynlxx8ct4,24.929276799
terra1sx3s0xw6zlsf38gfg5v8xg3wemweexwty4hncz,24.89366178
terra1f8tn4e4yuchhpy8sx96t6vg7r3wdh4ejv4tupf,24.88555916
terra1qprzwjkhxlrke9adez3x7xteyxgm9452m9338z,24.866762538
terra1f7xu63lktgmntyd797uf7y74zkme3hnx9y5v05,24.866762538
terra1lapqklts0e6ynke08ltpngrwt2kv4z3dz627nv,24.84256884
terra1yxp2eftcl3aeq2rqufj6u7zpz37d7pxsq9nxwe,21.001197424
terra1pl6gzmk68rahtwcjjz2xyfz6puer42sft9r95c,19.999674299
terra152nmpv9cwmna8wzrwnmklt4q0qjjlx9w5474yv,19.999674299
terra14tdsywzgsqd3kctlvyx6nz0dyhdeuypx7keleg,11.523575379
terra17neuluck3uu8fznc3vqlz2dqquw83k03jwvmj8,11.139006217
terra1gpzj5fma0vm2xpvusmltyz7q8uqee9f7dhfa0j,10.997927537
terra1x5pwqh5awpjmur6u5heda2sg62fvr2n0xaygv9,10.130900139
terra1w0phnp0uw8cfd95wjyjpqaxaz4v6hg4yhhv7cz,9.993420808
terra1enh4sg9yymnlxkw2l8m9xpjl9kfynzuapum5ny,9.992888643
terra1vjlgdrdzm4j2n7wnxzvvswunak7gn5qrnjc3ly,9.986946194
terra1zd4awx60vmwld3f8yyrj2a8u7kphhkplsjszcs,9.982804827
terra1f3wyuf9lv33u7cdue0n0wef9w6wyx6edf4jpfn,5.008733773
terra1xpjmgda56atmvsccsqy2wmha5fn4rgsg88qa9q,5.002815373
terra1chycvz7mntfea3kw9amrjdhe0anl0w9txhandf,5.001505881
terra1crslhdg5nr475dknp0ja0wss53zgqjy56c0amu,4.98585536
terra1ww9jmuudn9n82wyjng6v5g9fncultnxzengqer,4.968513768
terra1vyqu70zp92ljg0g3xwh9028hfyjzuhlrxlwn2f,4.347954234
terra1v5p2c9xw3tz2yma9lz6lmm48ecv48w6ufxtqjl,4.001283499
terra1s22vqfzgkclkynrnlr7elp9c3q93m7nl3xlsf5,4.000553569
terra10wudkjzj2y2p09cc08v3tqg3qz60q9swzgu4gv,3.116487277
terra1ynqv5szdchvqzrjf5umvv6wrdrvtc5fuf27k3a,3.010139853
terra154sy32z5jt684mr5rqnx22eukeujv3ygv9ckge,3.006373424
terra1vz6wlc3raj2tfxuv2ps5erm354tt8fujlw3rx6,3.005157925
terra1tdhw0ty62253ayu0wwf8ckx3dm9sq37hfk43sl,2.991513216
terra1k0p5flc2ltw38xtc8xkq3ylum4g4s77ny38ne5,2.871852687
terra1hn6les7lmctdxesx20mcjwm8p7qc2lukaqctvh,2.013889297
terra17u6wwgexgal0s4t47jmxh5xjzsh7kmhepf25p9,2.008509728
terra1kzce8mgqns9vcta00dus4yj3teuagl4uz6w5pa,2.006759902
terra143c39hwvjwydcl8h80avt57s6aseft2773w9ng,2.003438616
terra1vc59f8fkayyunlzfu32fkapq2n6nmc3qv6wfpk,2.00303798
terra1hd7khruwm3kphy0xe92gp456j7pp2hvqh8us6l,2.001861076
terra1nz5njfv8wkf2fcgdac2xwacd8xnmp7pzcafw3q,1.996513153
terra1v5p6mhq0dkpf3f9tt2kyw3fnp0z7rcs42cu69n,1.994342144
terra1ac6w9ll6cynx7a5t7u3r2sx5zzta5j3p22d0uz,1.994342144
terra1wgeam6gp5fswvn0v78cpehwk689u0uw2lr8j6q,1.502278485
terra1a55dq7j3zzvd3809ara6nsunv60s6kml0ta4sn,1.500606921
terra1cjjy53yuarrck4z84ka2qme4stycjmjel5dv7j,1.499332237
terra1zqx3qhjmyxctukuaf6ld8ehs798hzl20qda6hy,1.494807456
terra1dcmeu5jplpwvjcfw4kevmahhzvda9695w8u320,1.49055413
terra1arvh0qxqw0kuks8u4z9e56pp5e0u2rnxgr9gz6,1.444886153
terra1n4ds0cc2qygulp7zu4ug24vhmpajur2djdlc33,1.296322394
terra1fex2qp7hqxhcfx85ffvdds0fmztrv0gpgn2sg4,1.200212059
terra1axjjhnsk59ujtrvmlu3rp3hcnm8mvdn6l7x7un,1.103717946
terra10n6qsqvsd280enhpjan9h0xj86992yhhndv26p,1.099510307
terra1vhcqazm46hu5xrtz0gyqx670p54ds06keqz0jq,1.098376605
terra1ug46dgmra2ggwedpvmslphz5sc22edveg2clhm,1.091683193
terra1pfpx5yfpfz9cyqmle8965nqkly0vfpdvx6pd9n,1.00537659
terra1dzyq59pa06al3dph3vax096m2ctpg67nlyk9xx,1.003379951
terra165djqgvtplvu5y36exdkmnjkh68hkxxrvecedl,1.003379951
terra15dsmc89uhcnw484s9f4k67ac52w0ucmvv3dqmu,1.003379951
terra1f3855gmeqefp2mtt2mc7w9604nnwpzhhsh5w0d,1.003379951
terra13uuea8tv6hdxc3l3s8t4f8mywgg02lljgz3u2q,1.002731045
terra1gnzy0g93349s0qc8y7xn3uslpc60ulfar3svjt,1.001719308
terra1y4clgfwfj40q5jgmwjlj5392n089ze5tq54yj0,1.00151899
terra1z75yypurfmnektxkl3v2y7e3xgnutfqc0ngur5,1.001133747
terra1ceuydvu4hf5wa3q8awch7ewdv0k0hs5wmlppx4,1.000739886
terra1u83acxlh58p9fn8kvjwawwx2nlgnmc0ll5feac,1.000515184
terra1fqgqsdvjfrcfsw2vj4c6qydd0dxhyzeuy06hls,0.9995859534
terra1ndgmlpd39g23mh9ua5ddmwscp4a35zrw3kssm2,0.9995548244
terra1ht69hqk6zflfww8zlk3lfasc7slfzf5dzykthh,0.9995548244
terra1hd6fmhfexznf4s04x77mgy28zcuudwep5u5geu,0.9995548244
terra1vwgueyzw8lz9pfp5ndd62zstf67wpn93q39lmd,0.997171072
terra1sfvrt6ptlmrlxqkvy5c600e9pz599hfeft29t0,0.997171072
terra1ewc4hsyvguuxqztszlmnzlt57xtrqgqdyjcyyv,0.997171072
terra1gek93tejaq2wk6m4k0q847g2jaqrtvqtwy4fa7,0.997171072
terra1jewjpkcdr972wntcxgk9qdm0ejlsgg5qgfte2q,0.997171072
terra1vnvpetucvvxdg9m72v5nkwl2kvekw3zjyh5jey,0.997171072
terra1wmwtyv5d2j5xaq927kysc63r3e9f56z45mq6nw,0.9965383043
terra14e0gtt94ktq7aaxmxdzae0nx26j53lzv8ushmt,0.9965383043
terra1el2td2naxglpld243yk9eydru69vle5fsdkn38,0.9957464712
terra14ar7s44f9q33jp7ckq8jl4crkh3fg3kc5t58jm,0.9954223664
terra1x3ngaslmw47vjcz2xemv7gcaug0h9y02q3z0nq,0.9946705015
terra1ufrxz7hasvp08udcz9vxuk3395rvjuuzu938na,0.5003454524
terra1fay9k4t85p4w7gdd2nhrf42epwtez6r6kkhk4u,0.5003454524
