MINT,MINT_PRICE
ARpeUS83c4UmABzrxiDydGCBAKHa3VdWgdAyZJNiGtq9,10
DvNKhE8ifYBASfZRcePjXkdasCEFEnMTTgdRserQwy7F,0.01347032
CfDRvBrv31sCkwD8dbyoA6rNSCSnKGmyWF5zmyPZVasj,0.06222032
6CPnudNjPKVTuCKXHAsjKetnptTcVtmzJrrAJkaBcR3m,0.01847032
pZshvDzSWqLn7mct72NHXq8A6ToYR7NKmeVS5Aae1tj,0.01847032
AJGAwr27RHX3xiEt6oi1Y98Y9cezKZFHb7ZYTTB193mD,0.70847032
5NDkfWr7DAdGTfCSt6minMAprHDjbd8vKKWxXm4q35ai,0.30847032
R7XoroPBW1gfevvGmpRUb7vXmUGGzHz82wQ97AwbPxQ,0.00847032
7jPLwoTAQLHkqP3VgnhQonEBu6hWBQ1zYUApBpzsUiE3,0.01347032
D2VBE7EWxj7Js9GYcdEhZrFJpSDvoz1LytspFSmQM5pK,0.44847032
3i6xYHp4LrBDjx6rzn52Vr5VGNf8112WenXoMLPzgeMM,0.50847032
AE6ZxsrwqWmuQsk5eReBGEBUtsXhZr4zt2fCZdzbfPAU,0.11097032
3GpMrouiWT6kLTkcPw1t8WsUvQRymsGW2kbw4w2N7Zcj,1.50847032
HBnGaLNaAWmXAZDoNKbZMCCT9ePzFpnLS7ABhAkk3FCp,0.30847032
Gmm8UNsc8TfEw1Y754YRGogoNpVAXW9HG7hXaxfwqxDn,0.06222032
DzQSU265KTGS7EjGm3YwjZZX5VWTsdx34ywD8C97peaE,0.00847032
FL1y8QNeA3VWvXNtc3p5TbzVVJkP7f7DU2cgjC23hgy4,0.17789032
Gbe9JHxaWc1Qx1SDgRofDJKjei75aSfiL6sZXjgemA6L,0.55847032
A2ZF94LdNM8bYdGgrFSREuuKy9tgyugQ1dP8XBza1W7Y,2.00847032
C9VaCWDyBdoGvMPCmV7QePYAdHkz5xxKdWNZHF7hA6kr,0.01347032
6oPc7SHCWeHVN3pAz344fUmUB6egTBSJFRtj9ytcVFNP,0.72847032
3k7tYEuEKkwpcd7eXgrs8BaBAUEZ7o5iF8ATrsvh4mdt,0.00847032
Exq9zYVkwubJBWkNsJ6Z14mimcpjiq9HRnxu4ymx5onn,0.55847032
2uiLM1eHcFuXVhe2TMMRdhiDGiGLrCK9hLMA7Xh8qSoc,0.00561672
9nCP7QnPSPFdQf4hJbvvC6C9zLnNSYJEX5qqLjvkoLy7,1.00847032
2Xq35Tk7g7mFxqKFXZsDYqxHEe4Tu5Rckv8TZRY8dQPQ,0.01347032
5MbtkHuSy3UZbPFS7Uq7M4cQxNSWEiwUNXs18DXE8vXA,0.11097032
GiaVUPJ5rHtYVhMpXtYJdYriwHhZCDJgyGCj4erYZTk4,0.06222032
7PVhHeknyJ4s9sKX7eGN12LQVscDzreMZunZmPuDSLvH,0.50847032
65mJkj7h7ACxAUagaSW6YQjGgpRHUcr5Qi6tuWSL7xVS,0.10847032
HBEvme779TLQUCQX3oVNZDqobSAJyuKvj7oQ99wJ4rZv,0.99847032
EXoX5U3Vu3RuicQ3FTxfzDKN3P6Q5FmdijCu4zLyV9Rf,0.06222032
DZA1hki4VskGNiVewXPTGAFthtdcNn5CFGnwCyryVvGV,0.01347032
78FHj8qHAHQJ9JNQBbJcCHWhYCh6vqhzfqCN6S2oZnF4,0.25847032
6iahxoPS6bNf5MiMkpHAivTjt9q1X98fsFxLrv5DXs9P,0.01347032
xKu7mKBaTCs4AyWFjzB5oCJtt9YdWjtjpKXb1kqxfNz,0.10122032
9yRcyBtj84q6BNhcXaSVMeT8svKWcV4Xcty3UZjdLMSM,0.06222032
CQk3gKkpe9nUM5LYDsam9CaaQMA85eovMhFwRmh2Zzce,0.38847032
74wtyuqN4D3QvensZgmT5mbWaGthDGTXWd1SiybzgBQB,0.00847032
EqobTos8eDZifK9rXQkT7DWBofZ9L45nM17h7ZwLfwWq,1.00847032
Lv7Fh7voyk1BxNAonEp2J39QuaxM8nMNkTqzan9QAYa,0.70847032
HWNgLRoLYHtJPM4dy4NF9rh9CRSUqnNrupvMdKokqNXJ,2.00847032
HH3S29VtnKk8ptCPL4xedeGDJSUgLoUfxJDfEyAZCE2F,0.11847032
EYvvPw8wKtETQpgP9Qt86DRP8uGD6WzvHgUicH1ZgWAH,0.67447032
9EyXCcR3cSMw5zJZ4AcyNrpdYJbx72cqj7Xys4Ru5HR4,0.02322032
HVuonkcVpNgHrMr2B58kiNqKG6ychDEytFAYpHPZFoK4,0.04272032
8Gm9JkvqbsywHoj9SgXP7HPER4Gm5qu4ep31nSuywvf,0.55847032
C68Yy7GWnqUkaH6WjHgGfkqjfFKSkk82wBMc91sjiLoD,2.00847032
4V7h2ye6zgShqg4uRWLxic8GqnpA2hFFcLo2TpggUoqw,0.50847032
2FAPTV2Ec9YLxm2Vafwdn1Y8zfM3XDue5FuKNtoEahtB,0.02322032
AjCe11YdYCzpiFthRdsUw7tRKQ3AuBmAN1Nwt5odSGM6,0.00847032
6PXozsceiSxaUMcKG5ND1u7LdxQ9mMFcFH152snZxdke,0.11847032
245o9GgWiFC6ot1MWUGTWeozSA8nkCYGyyiEcEKCGYcW,0.50847032
1dxcWqAFnfTKBnQwRoggSHS8PgfNiMUQ2PGvidcKVba,0.18897032
AYVX8zvQN4Tv4ZnLHbLEqh78oNNJoE3zsYszbrRnmpur,0.20847032
7YSXe14mpeKjjFNYFw1z6ukE5r53v74ccpcLEy7Nh3gE,2.00847032
He7NtsHBbhGCTyuFmPkfmFmfzUWTBZ8A7v2JVNfQ8TC6,0.25847032
84oduB7ZLrn9e5ygVo9Aj7o15EsZfmJ2R47JmhMbNLyp,0.00847032
87G5oPWKNQDmwgPALfVyMvnqbbAJZxxviaHWA7MuXb7q,0.67447032
9CZ6omChGJSqvqwQKbRyC6nRwrmsyEBsgGy7VGoQ19gu,0.01847032
Dk7yzbCP8dunkD1iKaPuqmAREXNncfdeF6tJ3ZU44KfM,0.06222032
8y2qFVAbDAiprP9eVxm8RU913JKnaMwnVWvLsqMYX5JD,0.01347032
2mNwcgW8tJMrT6uYZvQGeRcGAZRzEvL7ne3oEg8UFScj,0.00847032
6XJ3EjaA5wEb2iJr4Ue7r9G92rXbx5hT4xGBp3iRBwsq,0.06222032
DziECFtstgjbAVhAUKR9UqQCWQ6fC2K5Qj5XL8EoFZsy,1.67447032
324kfVjkLo8FxnouWJXma5xrRbCHJ3UxXLVfLH3d3Nrf,0.00947032
34n1hSVzQoKQQWkWyepNeDdv8JHSQrKNpeNeSR9TNiUe,0.77847032
FCG85SoQerXT3Qap7tA4h3Mab12JVyeKaVK6eXtZCfUd,0.03297032
94UXVQoYVgZfEb2jVkRsqNNMxk6MuZaEVnjEKzZdU8rS,1.00847032
FWyqEHUXhv6D8neYu4ckSpBgVxJYiXRizKymwn61HxfP,0.11097032
3qqP886zDYPRzXtcDHyu1XuR9NTpzaZB62mVEUQtSPNA,1.50847032
C7qaYv8Rhrzmeqct2kjnxmZYhEGYnxwKrUu7WA7D43jy,1.00847032
GydA1Mqp1Y7AH5yP4wjDHdCPBtGFcwTmmaohWcjG5aid,0.50847032
4PpSwXM5ueQaMGpkEe2fDMBst9YFwZwhuvaHgR1vQ2Bz,0.20847032
6kxbpSxbRdhgVLewxwgi2ugm8ojnYeEs9RotV9z9TERa,0.06222032
F7CBB56DkKiaBEjiUzQTpoAHLSV5zgH9UCtEfNxDCfwt,1.00847032
83kZMJnCu9keES2YZ8LyDvZDk2YaQQTfFzwuV49Jhe4e,2.50847032
791Y5a5YXNb3Gatsp9LkHM8GfGMKSbNcE3eot7mKAxQi,0.05847032
8jqTgacyoUma5wboVZcmfsWZHcuQDqxhT7RXKDx68nwa,0.09147032
EEHD2QQocTWZ7Ebc8CLHMdbqeifPnNffzKL6fQpyrtH8,0.50847032
D6n4NR4eoA61krmyiJv9N8sn8w7s7f76x7Nbn74DcLPK,0.65847032
AkUv9kRdbBhF5hgPmmsjNXSDQXj2WGamAgPrbkYF3CS7,0.00847032
5LaWqGjKkkWjgXZGprBBni16NDcfSv4XaR2y1vJgxRAF,3.00847032
Hno6G69KFVy2QS2yQXQRbHdGXeW6sDixJCyVMr7PXKuW,0.10847032
9ywob2917mECj8rWLE7y7Lad28aRgNJJ4PjLP5Ya5GaX,2.00847032
CZhRUA6EttcjEVEdyWUuaYR9CDcMXR4AXePUfQm4id7H,0.01847032
96fM38tmYR1ngqppkVKoVW9NF886ehMCq7m8eHPpo1db,0.20847032
7nBfwsFLS45sS1bDEVitcKu8JWm4FQrFPuTWZnxMwYwu,0.95847032
CYzeisjd4XP7hMduSUERbxGpLsBymfgCs7rWAsZ3eBFg,0.00847032
41Vc1aX9mXNFypMq4mxxDNhi2tutGWWjiaqRFWiuQrfX,0.00947032
9QwGsg5BGm16tu5pF51ogqcHV4FXHC4kmZN4r2PAmCNZ,0.20847032
BB8H5Wmkw86Nwz9pnw9s1ALDwv6hyrJK8Z2N3Jx2kG2j,0.04272032
99GMh2zPhguHYFJyTAnu1YjghKigT362tfXWCJhDu9ZU,0.01847032
De3QX4PEYhNwyQiZChPymwLjPFZz4TjxDjEhUDfwrhkB,1.00847032
C52L5PSqa1jXcbDcFYf1Ypt6Vr5oxbmemWBxnwpE4hBh,1.20847032
FCUyy4tPeHRADXCCCU58rxMybPAW3x6pkDoPQW5eCNne,0.00847032
3CkVqsvWfYEX2PF5baH3jU4fjWkgWphzLPNMwN7aBXAX,1.00847032
Bw32tV81HaYFoZRJfAmDBSL6WQ1mnVhF35snqpFtmq4M,0.01347032
3PkyGnh3XFftDgmWphAPWk8b7ScQARFPovGPiN3rxfqb,0.15972032
3T63JYEPhT8qvpr2NfvJEs62Gkw19dYpxKgBHu3FXgHp,0.08847032
HUHauXAhqhGrJhQx53Dr179kwVjzvhCxwthU4crs4fe7,0.01347032
6ZuAQZCz7EcrdS1wguu48EerDzw5XuwZ8C3i5u5P8ypq,0.13047032
AE2dPpotGo19D1goUZADHaRq9BjRKhWGbH2HBh6WPQu7,0.75847032
H5cGcgLX3QmXPYCrGMgzsEBB3ioWGi68kcvqSfwwePGF,0.00847032
Af6biFsStiLUzbbuqTPcgEqbhXodm8P9J22Bjusz9uCo,0.01347032
DGSndL92NeEghG76xLdLhFHNC8hVRWaroYTvZymb5VyV,0.09147032
3aztSVod4h5WbkzGD9iYZUeHksihvTKkKR8LorRcvHHR,0.06222032
7B5BMZiMEeqPmhnc3dWwoWGg3hmon2FY29c5LDGjhPZz,0.50847032
GKMPsNDooN5NTxzu1GGCPDS2W42E69Rtun7EQkCyPrkT,0.11097032
FdWZRtvHcQwjxb8KF6JmEUC174Sg8VqhBiadwtThGzn9,0.22847032
BJyQ6gGaGWrn1smbUN9wcXBbqaVzSTbaTHDGbET5Garn,0.05247032
3tW2Ww57aGTRunG9VkhQ5mqAmtCUck6mq5f3X8kKA4kD,0.15847032
TcBeFR6Uc2HQZpqSLS7umXixENVxJR63z13TUTKbcoP,0.70847032
HPCCEprhCGbvACdL1WaK18mqFFrVJ9XNCgAKnHa9MEiz,0.22847032
DSGXoBFsHfS2rBJzpvV6M96yFtcqpKgqiV5iGCLcy6eS,1.00847032
CEqvZwmnCxmQkh8PSigQUx4f8zgpZph83vvn6FUoNf5a,0.02322032
FCK8GqHAwS49ZgLUfs6NFNobt2HH8iKSCE2bNbVZ4fMc,0.55847032
CnHLKAmbhEfJZLGtap3p5C8cc9fTGsoRkJC2gktg4Kvu,0.06222032
JAMFUyUNxyc7WRg3e5qB6xrNeVR2cDSRxtDDtH1qZNxj,1.20847032
D3C9HVE8LM4ADX9pNg7Voazi7cNzgwBoGnCcVcT1aXcu,0.01847032
k834a7p7kt8pfxgiK4T1rNudQ7EA79bjznLuqyYwHFr,0.08074532
Db5YxueuUk25Kk1jQ5sxrG6NNYvasgin3Xe46z33wMNh,0.11097032
9WbvTYiAtHeydEPs57XiNdbnc56SoVhufD879LU8iTUT,1.50847032
HTD95Xyo7hfQp5e4kybN5FMBNZM84tjd5DnHKNBzfkyc,0.08172032
2kHmj7nbhLqn1gKyoAzU3WWQ7uRxQyTrQEZ82QjzRjeS,1.00847032
AkUVLaCmDuKT5GXUXuhjWK1mzkdZ79geM5e8hpDojFYN,0.60847032
6NUggnoi37w4qtdhdJSp1PsLQnC4YEH9Qo48kJFJcUHE,0.20847032
33oeoGdvqRaGCKYYiUw7SRV2KrTKdgJKC2wBXoCX1pot,1.00847032
CbA6bDL4235Bd8EgXK7zg3HiToR3sYaKphQBvaZAJjQp,0.08172032
9Z97w78rghLoRL87G3vuByb6PQC2rtzHyKideTSoap78,0.01847032
DRMpNxBSiwNy7xp8nrhpBPfnsjbtURpHAxZRmgUnrBmr,0.49847032
9PXEU8s2hJ9LLXjDtNgPbDWiHShJWarMNY3A4Jc1Eggt,0.00847032
3vmdPmwg8QfDxqotJhQRQRhMaRE5xavSVZhzickub6NM,2.50847032
2FMkBuStHUVPoRwHvt6CQCh6joxR6k1jZ7FXG9ZRYorf,0.00847032
AWBZMGPiNJb8GUk8ZkG8oJmsqdNDyiGfsi7rYrXgYndV,20
Hy9YejYBC5vuRenAnzCnovj5dZtsR3nYfG1hdUbzeaja,1.00847032
EJ4qpY3qiYB2qrXwDKQRjwhbkjNywzbJ6ty1RyBejGzk,0.00847032
GdCMQWkb22mjsipfjp9U7pVSzRdyVdxk9hedWr1nwHWN,0.25847032
AsNbdmjMLikXpva5gw3ijWUzps4FQ3dsFRZte7L13kif,0.11847032
DBUan1X6icXaKP7X5DCfsyg5a3NwrGNAyH6WQugQugeL,0.06222032
3Hesu9rtKSgF8zJXyJMwfVUKT3AER9Cu5vX2RomFSMEo,1.00847032
6nnzebBSmSzX7jT3dgqQyUPYPyafBwzWDHHdNFnb87UZ,1.00847032
2apWhgHhyk5cKPbdEPxNUksQrBYWt4J5pRDN6sF4oFnC,0.10847032
9gs8XEnnBWghYpr2n3KiCbjbvTPPX7hwvw7MS8eH5vU4,0.06222032
ETRoUmEjNwDr31Sd9nbLAViWfD6BZz3gru9oKTfvU1na,0.75847032
CmWk9EwD9oTRhyEQ9EJGnySTr3cxs9ivtivqSG6xgTnm,0.22847032
4fd9mfWnvTNQ68JgGB1PRJeTNdi5T69UZkhUdEeFhcoy,0.75847032
2uJEbXRkuLGD6C1N67RfX66iYYTTWWzNVBNWGJX8mcCt,0.00857032
Am3TFUQpu84jkrG15EvqDSGrtNk51KpU5vp491ztuUaY,0.33847032
EJ4qpY3qiYB2qrXwDKQRjwhbkjNywzbJ6ty1RyBejGzk,420
GKanZKSjjr9oGzz1tYpqkKAFiw69xkjQx6sXcGWFSdPu,0.06222032
HMhQsQqMemoRf7U1E3P7upVETFNNNMdMBNQN83XAStdh,0.04759532
7q687mFLPFQ1sVVQHQtvqjBsZQuYyViZM43mrj66cs43,0.01347032
Hde9sjg1e1ZzJn8UoiDJwQjxhS8uzCc3u7DCzan7kfQb,0.04272032
7QuozRbbso7F6pHdW3L7mfGv1c2vPq5ZKjh5gkpqqziM,0.05247032
AF5qEkQZd8syigqM84FdC4gETABKS93yH1sGvJYgAyFM,1.85847032
F5C7qNv8c2H2w1AYMajA1GGGAtVrbXjKCmxAbSWRdRBi,0.60847032
DG2ZGWfcFTYPDGiN4mWxUPuubwpEfaAuBXsq7haKfXoN,4.00847032
4LnTtf1fBHksDZg7hNPxWwF1oUSJrjyCbonQsMkGPpGG,0.16947032
E2Y76UQnCRwaUotWGt6MBVGRjPMPgi7o1fZd3vifwWqJ,2.00847032
7XemzuyYHMDNg5k2zY7e57f3pV5AJjmauBSa6L93YqFF,0.50847032
D3SBULkEtHQPZEE9LqyiagVA3m5aiaaxpQspgz7YvdiD,0.10122032
6q41TXiVvfMNaYHTCK3nPUVAF4gr6j3vJnCN2qSKdEri,0.25847032
Bg9pE8PTFjVPeb1RxDNAmit7DxTcLymGuqmFa5FYWPbE,0.02322032
2JoPV5Cqrxyzh2YRzdmHaUW2Gwr5GaF5gJq6PEVQDB1W,0.06222032
8rLtTbY2UH2rZD8te3e2zwqPAKD3a7gDBqQF2B3Vh2b6,1.50847032
1BXUMkUVg2SroELSv8rbum4DESw1mMzSKAwXgpiEYV9,0.06222032
2U1RH3LDsRTx3cHvqxfuKNYXtfK85CHgCs37Hktap5Wo,0.00847032
6coutvLW15LgStG7uVG5BAiAwCABzruEjh7DVYxUBoMg,0.00847032
Am6Qj8fKabeNuGsjdWFQWgRXNwvdtGMNaS1yxt94N8b,1.25847032
B1CXdrqp8thsnwneDgdrqy15eJWBHToXyA9Ew4yJxUPh,0.40847032
wWPfhX1qRBNkDHbR1e4uHh52bkhFkPF5pr5P4uPzkrv,0.00847032
GA68LA8Mm8RrjXADJNqUEy2pvE4YJWu9qsarQqkQDUHa,0.80847032
CUMeRdJg9mWt4iDWu4uTzasVFH2CbvkNeSjS1ZrGb7g5,1.50847032
99Yw9b6RWQjqAvjffDcH1TanWb3eg1S1rZ84vV6hxGJ8,0.02322032
847kuGkSNKdFzoQMdzr3agg5Z696ZXsvkm1ervLB3nRo,1.30847032
5A8G2jMVjjVwWsXkNWgKxMHtEb6YXNfF5tNCLshaDaKH,1.50847032
HBMLjeDBzixBQjGmupHLNZTxJAsUDaVbreV3sVsYVtFG,4.00847032
DD8zSrUk5wn8acdy4UtL7NMhvh8XRaS7FUF4hukwXCwt,0.00847032
G4coEg9eoznVHjHWNpJpqZKR3i4oWa8GRU88MFBsVQjJ,0.05847032
Hym8btqDuLDno78NXaDZUdMND9YWHeueGe7hBHbxAaxR,0.05247032
BYhsL5t5D1domh3eJbAMKziqjbXeNr9wAquppfjvHZme,1.00847032
EeVLssvm8KBzCLTTbBqkwXTzguzU7PDo1yS3CRUMCBP6,0.70847032
DDZ7HaPAyX1YPHSUFt9B9h9LC4qNghxsQCeXZT6jeioK,0.10847032
4h4iJCuXDhNSKxQmGMpn5fYCPyMXKnHqcrTZy7XLHbVA,0.69847032
BV1aAhC4KKjFwtpFGrJ9sYibKnN3GWUXSxLDb15u4qUK,0.06222032
AfuxhkQdGtWrQhuJCkzJSfR1er1RKY2goRJK1CuBoDKR,0.20847032
FLWgA25k38xYyo6TtBCyGA3evLX4v6tEWrehEvAWpQdv,0.01847032
Du66oH9fKXGDmM79T4oN3uBaHm4pvyNwNZf6ZvttC7VV,2.50847032
6Ew9BaPVb6nbYPmLvso1Y4wo3ator2Jxuettdiu4iwFr,0.50847032
E9sax6smu3SLGj1p2J2yU7g7XudaGL7MJnw6UYWzB8L3,0.01347032
E6zGp6ojaWeRyM6hv6qkSnu5MUMZaFUhbLpbKSEcewow,0.03847152
HQ7S1EBdpHbgeCRrmxXJtM5Z1HgwfrSwC9BfZydtHVNG,0.25847032
rTEsHyLTbwXGrgBELCbyVJqeW6s8efCpxPR8NJTCWJJ,0.50847032
59Qta2Ng9G3PmhqG7d1qbhz2upSE5Ez6opHBcJoTvh1w,0.01347032
2p7Wnszek3BeyF1Pf8jjxTM3f9af2BF29dUkyPLc6Yi6,0.03847032
6PxQtc7gkWEJV6G1CvXNjcUpp2WLJmTxMr9cZM6if41j,550
6SwCfE8jZaUWJaY11nFcHsKt9puq8QnU1aNYLkYGg4zd,0.50847032
3sfn2kqfrF3LXFpvjdVTdrQd1bGrCGPN2PdmRvE9BBKt,0.01347032
9W5QqsWsoPj3hYMsN7Cxg5AnxBeBzHWog4qEkTJaxb1a,0.00847032
CCWRtjxTminuwcJCd35qqcRZeMkwipdkonCqARRdDYBj,0.60847032
GB3cjhsZTnn8GTSqvbktH92ECcGtBPrjd5QxuJx5S1t1,0.00847032
9AfbGYAxVnxoizP3knQ5yveW9CDfeXkrSh2gWuStXxss,0.01847032
5LXzXGajvQ76UyJEBUmzCNdBP93DEhZWDrnkKHWKhZkG,0.99847032
5cpXFL4aC2ZEB5YuUGbnZtEQBwuLzQqYJc3KiMKHAAFP,1.25847032
A6SGifWyuyT4k4p8oSCypREF1jxu92j3CCrUWFTtS5Sg,0.00847032
Ea88dF3bSpcSRAGQSR1fTeiTts5cJuE2FBUqmoqo641j,2.00847032
fAcgZsTSsvzR6smWjU5QtRckWUveU6CQabvh3mKggny,0.30847032
9F23cRQEwvdyYFD8XWGPYV62UqbuwLcetmoKBQKMnutG,0.01347032
CC6Gfx32S8ctpQYPKi2tuPNbYiAfvNJ3qshDSHVoh2gF,0.90847032
Dvp33B66qmxyvvP8mBcUVpr3AL2UeytX2j44VE4r63Mt,1.00847032
AWwkjxDKWFCHMv9sCoi6rbGK41kT2Ph8JT2ADt6rCCh9,0.01847032
GCYnANv956pyanwVW6Krj94YU7rTKqZYVmaHFQx8zMko,0.00847032
GCYnANv956pyanwVW6Krj94YU7rTKqZYVmaHFQx8zMko,100
AwXfpzhH5UBFgC44CJKXjcB2fN9RcoiccCVSS9rHWByM,0.01347032
5PiSSg6P4NRUJDBnaS9YKRskMgnUxGki9snXGg8FVH4C,869
C8JKpGynWrzxxD7giNkSV7gArt6bouLs6WxrDJzKNr61,0.55847032
5PiSSg6P4NRUJDBnaS9YKRskMgnUxGki9snXGg8FVH4C,0.00847032
AL9iGp9foVUJLDF4GLuHR778uy66wH34SqTgm6HtcEd8,0.11097032
6ANYHt8mS1uyFVy7Kn9z8bJwt46ggiK4mytVEx6pyzab,0.03297032
7DfrrM728xKkCKzpg58jhe6GVknDgFEJy8TNH6DAsGS1,0.09927032
Ck4goiXiRACqqdtLkfePwBSFvTgCZ7KdRt1MaKSbsYis,0.05847032
8PjbdFjyGkPHqVVrMQXihsT6DTYKmGLUMuvkF2p6PYu6,0.01347032
EtBthCSkWJBPMX2ZxDs7QZWej2eJmEkXtXoNrUdcVR7R,1.00847032
BGsyxF3ursPV6zCamQfqesmJH4kb8RahUKaUt5jjBj2u,0.00847032
Aamega9j4v4mtkpDrMQ45mrz57wC78FokBuWqm9Wtg3D,2.50847032
3FB5co24T4gcFwqNteYL7Va69nMYjNTArDd6jbNdNNcn,0.06222032
G5h6zrp8KXzgQPCE66o4dHS3B4pJiwZ3A7DaNN9NrdFS,1.75847032
GBUtrr1iBZxhnaFow1NTXAStHefiF4MdVLjb1C7kugwx,0.42847032
Bi6uS4dfAbVTkFjbxuywAng64yGD1hALNwGXGmVLHrCn,0.06222032
FPuWLBndEtAiy32dfUhf6Pjdrux7LYzpSB7CyJVMtnKa,2.00847032
2JmNCyRAoZpYbdgjscPd1LZTmeAkZjCg6M1jhArigaA1,0.01847032
8LoYKK72MYQhgBxxAxP1MWUCZS5uTjDzjGXUG6gsijQc,1.10847032
3mPWVHf9PsEYesYNML9ZRbnscodXm73FwvcLFzH8dP3p,0.01347032
Dh9r9TQ4nENek7aYzj9HG3z6bSWx54ycctSJvbBWHUbG,2.50847032
EkvnTEzHbGrhpGcuvjc7aK3qPc9YDKQDW8Xor83GidDT,0.20847032
5nKRv8NE6E8nwiCguSKCkZwtepYM4SMmybbVsQcLSBLN,0.01347032
5kaS38mWpypDpUh1qaY4GVXW1uqiASfpJGus4gSiT3p5,0.11097032
FoV7Y422WbE1bS26JR4JV34yRNnb93M5wYteRe7X22Mt,1.00847032
6H6xaScDRVFgGZ8vKxMCe9UgmWhnrpf2U2XxEYRQMvKg,0.49847032
FAkF9dMvmjpxy29xZEP9FKzs4YhYvSjgZSNyxJG6pREN,0.00847032
45VSZkYHFzHZZftiHsDgStU5gPAxjkDfYBqnfepLkd1A,0.01347032
qtNyb3EuK22s8oSJ6jFaVj6AygHMQy5WcLfhdjvF5if,0.00847032
8guu5w6V4ZBGvVsmdhemBwmPWD5NoMR1c5EWUMRLhCLm,0.00847032
9sDHnXFf6kexbYTBH5wBVxPuavU4VBsmob5Ngbuw8UUN,0.09147032
DoHszrgzsgu7iygo7bkWLHo59HJFi6rsPGhBy7QNHace,0.08854532
9KKugPyuChR3xzN7ivX3Vv8GfnUNMitvJ3cCx9jYf93a,0.25847032
AgaMJGPQTJCWYcJTNtaruYfgzMaiQsbZjDLyxXxtS4rs,0.30847032
8wDkWJDFcF6CsfAHVDTEZDurM4JooiHwKGV65TLqU4wt,1.25847032
GCVL44646FkUMQzXNMyMcnUQEJPk2VQhyzfN2eNMb46F,0.75847032
qyN7kzzdmk1PA9Jps7pMK5PvDUYgs1K3g9KdPqrQSzw,1.50847032
H2f5DzBxV7v5HD49W2PSqgm36rRAJwYpHNxKypyW9YXG,0.69847032
77A4VYz9rU6PWDaoATGZsSEPj9JcpEU4WqnVPHerqK54,0.20847032
Gnsaa9PQZVKzM7WCB7YnMHNQT4s4hbHBwPPeF3MR3KGw,0.03784532
B1FNYBZTPaHf1yRjnHwtnYxNAnouUGK4TFSCijiVAxV2,0.80847032
Eqf7KnXKwM4Tgj3LjCH1S5b9f5rC4Aa5e9RPVCnQr2ZF,0.20847032
Cdzqv5pKK91ZqKfyuEivKDU8NfSozLdmWVc3iJufa4Mx,0.01347032
7VJ7JFEAFX7CteCm7XhEmzJjuKSCdCqD9EoQjYZApUrZ,0.15847032
