MINT,MINT_PRICE
36jbvES3vU3Gkfk8EengD96ANge85t2v5wHDDutsg6CU,0.01347032
EfUdRt6PMkA9RGkxiZFQqZVkU6GNrB6RGtC1Cr2mJyLB,0.05247032
Ar29tX2rReMoJj9ZTH8vwtPskzHXdgzWTDfF7sjQwmmm,0.03784532
8P3n6DDHdi8FWzLpFzWLgvq82JcLx7VFwZuywjUGPV9h,0.06222032
Fgfv8FvBrCxcGr5dxYypy2L46snc93hWxnzDyfqucDro,0.01847032
FFXScuipuN7YT13yTDrTwEYurTuVC7sAqbftYwRjxo2x,0.45847032
7o2ieSumWpbPU4t2dKqbyJ9hq8op5X2zFM25E9j6MYfN,1.20847032
JDTcAbReG9uSfnGcNUTTm3QHNCmEQoqRAM99XiUddM4U,0.75847032
9fGKA5dRzH3EGbBFLE672bgjgrGB6ubyWaXhmKPCJcSG,0.07197032
2THJZXhXqiFoBgB86jin8SaZUGE5QBnDPqVn71XFsr6S,0.08172032
Ex5zNEotoLenDcfFZxahA4eYwGbyncsf5Hm52V7Bpr6g,0.80847032
FkEAv7kQkmWfGgSWr9AzKtghDHp9vyTyi523jesFNFfF,0.14997032
9bwLbsBVvWtdB93Zhq6D99RJwDSnZMGfmuPLaqXpXB3G,0.00847032
GNmeMn84Q6AV7328irWsy381r7Q9Uwtfsj3cbd72fLht,0.03347032
GHpAL7oLQUFZFmxwEaZQjDsUEiAxPUeJ2tCGDH7qzFa2,0.80847032
HKk1aXEzyeTxFcs9mZMTnRUqYdp5ZgGmys51v69Dhm6K,0.06222032
3t8QNtTZJYzPPAH84Qbv2EWPSkqEMbNPZ3PTmB3qYXyY,0.01347032
GwwwsSN5T4DVKMJ7TYnftHMLkxdmvDQaLEjcCBbQ4Mwd,0.50847032
4dQeZRqummYKgJYzxy5W3R8nUw4ADSWWVGVqkxkz2E5p,0.01347032
2V1rXgqHyivDV1z5WN9b887JLen1jkm77VdVvZDBvonr,0.00847032
5roTtfXxbMMqu5iYq5kQsX529JwF5C2gUVS8Sd6yzj2H,0.06222032
EtGkiviM8s78VnZZCvTGxo4UDCAhSa2QzSvM7jNZTjVU,0.50847032
GXMztyDJG5XiyTk9rFvK6zmWskthRRmoRPMZgHaxCDAq,0.00847032
HiSMEWD7dyEnStPo4yQxZtpb6adyWnbSrB35NPbVonc5,0.02809532
8w5noAeS6BQbhHiXpmES1DvcKC7UvwCCPhr5bRXHjpzQ,0.72847032
8jaXM3qARXn1cm5wfET3R6kAVJdHaZwWs8ojCzEm7MzQ,0.20847032
3qtxSsmpxfo14N12oB7cK2TCYaG3b48cfL78tLJAzAkM,0.01347032
GMP7gsRDtG2QKywpJMvWGXx8KV9yJmGFjkodHRLLaWCx,0.50847032
3MD3315rHXnJKn734EsUxur1jBWBqne9UXJma1EedXyw,0.06222032
HmsRnh8Ei3vjFvotiNpT4MKjgParbdgvbDaodcbveqfi,0.07197032
6w4dusAbqdX94foBzhDV2iJgHctQUTtnKt953XrWfrPu,0.03297032
DD4LsJ7iQpnxpQMEyKeUriyByKUdTqNn4qRqFNHdaLpj,1.20847032
729RN76GQYVHNcKirwHKJqZBfrPYdVHpthpcYghvYgLV,0.15972032
Ag2Y6sbeo2tb1LUR2SUEr89kw8CnPHwKyufJhKfkkHtj,0.06222032
6bVMgcGx7jaPk8fZErQ4Ak754w3d5fQxf18VwyLgjPa8,0.06222032
3xpfhZGMX9m6Nr5j8s4K63eRnk7hzKvjddteijMrvTvm,0.06222032
ALXFLVGJjnwzuiWg2BWTtNX7CaaRzAcJryaHUew97cXd,0.06222032
s6Wwbr7av2dd4t1vFLQpx3DkrPYgWGkc6YDY6oRbodo,0.10847032
DVKuLGD3vqRiwHgrbRYjJi5x3FQaviza6xj3ssySMJxz,0.02322032
GRqc1EmCPHk2DcG7FH88NfKJJu7bxM46LEnDtqH4KHU8,0.00847032
7V4ZVj4BaRh48boasZgRVTXBMKCkcovfi1yggqdWSX9x,0.06222032
93zS8DTbw3WTuQW3Y8bXwjhbRXwMHaGo2NAEfH2YEGWT,0.03492032
FB6oKfEtGuzAxQZjmzMVGgsLUZzcKAkBZWE6CkeS4MPU,0.05247032
EQJAURi9j5SPFPRs8wZuLZAhSLqdy65EQMu27yPwR3Rj,0.01847032
3szZxzkSzdmiTCtXxUKzJXWkfEX3TkMMwsMoB2Wja7t4,0.01847032
BChuphaou87DCRcFERUhTdG1zAxgLtW63pCqHhJ11zTW,0.50847032
fhMirt3oqZYCZmPdasdgaotjAXfBXMH3m31C2FDHj48,0.50847032
71Cb2pKM6gMLnEjy7gSSVye6Jgxh6N1xV7vuDcwiMP8T,0.08659532
GxJ2JhJQgg9dYaDgRXj7y3UZZMVVeCggXpdyoGzZugW1,0.01347032
9FwuJzti1fZipWJY7sEQyfj1eP9QysNRoc1PZqZxLPz2,1.50847032
CQsr1WNAQvFetL5UjofckP8vnqEMgGsP4F6ADLPRoyDG,0.85847032
FZKnLQLV2qnZYQfcYsZpBZtC4BryXhT279vN6B2KYW92,2.00847032
ADoVH44uxbpHmiMKNJiuH1hfW8vKxRyZAaWCfLo42Vsf,0.07847032
2cNZeB9GT62XESvZZSxEHB8hV395teY6uy9vrsDVe7L4,0.65847032
3H2EURtLDwkt2WH8vWCYyaLxrsQHUXTCg4d743vgvwo4,0.00847032
HhYhymcQyBFr8PJc3dNoRpsrijcrABLEC4RbR72zKULj,0.40847032
4bwKJLxh2xK7WZ5Eyef8MQAK7uK4Ng5v7vzrfvNQUseF,0.08347032
FkS54eYvUrFBcsnE49MyPffhTM62ZdazqKfyDkeazkdY,0.01347032
3TQP4Rq8NHY2h6fqfh7gApnmJ6EFeWkAP4BvQbBkGVUv,0.44847032
FU7726LDBHDFHAayrPJKvdTr2b1LumMHtDpM93QZUfjW,0.04272032
Bt3bNR1eTP3EZuvGYd3cjQBJqEZ6EFruAxkWYFRYnqdn,0.00847032
7YjgvbF8Xhamn9rZ2V6tbm2vRD8ZQxhKdeoJjStz49vV,0.013470321
Gnt6X8tkY5HDGEKkEYwGBJKVgrhnxEagyBFpzFZ2kDSK,0.04272032
D3xb6HHqG3HQM3kjp2GzLRFVKtNQaNohktuGSp16hvmD,0.50847032
Fy6eYphJgB24KDtunQXGb3J5tj2m4PPgm9xvmnzi49bE,1.00847032
9xu8VaABQfrUs7HrGiyxHXq9VgoWFbRB92Cnn5yM5hVV,0.45847032
2typQtc2k9MXho8GReQgNptg4NvTxVKZXU5wizJbEEuh,0.08854532
AG6ZDjVMNGfFsTqVpbnXtuGEqqnhghrvcKbKdsE56asw,1.50847032
Ard4MYrJ58K93p6CxNMQwMTQcVMN6mb77gvBLGb8Z37o,0.06222032
57E2YMeCVNwzgSesm5HfRNwbQ15YMJhUunMDCQwHX7kp,1.25847032
AKa2NzZFN3U3gq7Yf5sMVygsvyUSdZpMJD67vBbPMagz,1.80847032
7LxZPmeNAkv2qvHTCeH1nT3wgxfLFTKSYHjtvYWAe8nX,0.10847032
CQSkHDhFLPbXfqPPXmh8pp4oNfS2UjJEVLB59nk6XTaQ,0.80847032
Hvn6GeXW8bbA2Gf7TmJtpdVnJQztXdqDdkMsa3sPcXdV,0.05247032
AfZcXx9VdMZunVEv1UmBc2y6jxbgsnY7SxHQZcFCeYvJ,0.08847032
EttYj5vNV8tgh4rFRf1hDkQ1dKQNgsNCKWzDLPxo2vL8,0.11097032
Hh89DNSBhEhJ2qkFQ25wmkJJeXYt5cHUzeQE584YpEqM,1
Eewu2PsCYPQdwfmP3jWvrYPn6FvfsGAJnKvL2uWDSCum,0.49847032
Hh89DNSBhEhJ2qkFQ25wmkJJeXYt5cHUzeQE584YpEqM,0.00847032
6HvMiZPXQBNbaYnJUs6SMH91wdYtkV4ze2BKsWpNgxGL,1.77847032
Df2EmUnDehsHCxnswZZYCJyzEwZZnk461UekYGWoKR9e,0.11097032
EsVocjYPsKCoPn4g3Bj76svReDJjHY3RTYPywncGod61,2.00847032
HUDyhFnH57Yo3xVSjN72d1KAvweSuFHcfncHWD84pUwn,0.88847032
BAwvybpPgvwd5VBdQS9N2XytTiJqzn9iKXzvLTKQjHk7,0.00847032
HsgqCYZ2ZRypcEDdyDy6tDrAfCQ8wvtUm1QgQLGgYV26,0.06222032
8sWbWQnCBtMEQajoup1pEHac8o2D2cLxeyWiRsGzkXzQ,0.48847032
CTiEtMwV6QNiKJRBuEnvwxmgDUUSq67m4XJMWs2kgEB4,0.50847032
A1P5DB8DzPSsGETNkj8nSJGesgpv6Lo5uMkDVqFy3G4T,0.11097032
EkwUGdfcvdfDKVyYRggDiBXNrHpKV3AVwefSMxGhtQAY,0.00847032
DgiTLPECRVfk6jkQyiv146dVie4dt2fmeqT89ZD6iNfj,0.17747032
6zP21hVymR557MR1GfvRHxFdSaM7JNhVaJzAnVzjLX8R,0.06222032
E382YsRoKG7jVvBR1Kr7DYmj63Pu4vc3yhLfvaPmVt2X,0.09634532
F9xhxyjTST7SVRsqhwCZmbUVZvJ1RMk5GEas8vc2qtXy,1
8EB3znokAo6pcmhVYQZNjjTbhvM33DEETAagHEqKVitR,0.01347032
EnvtjfENFptEMekKvUjBTtmcxPnsYADsxnMKPsx5MaJ6,1.00847032
4itJuDHR6B6qarGfD2WqyJJr8TUtSFNVWdT8KnvdocFq,0.49847032
AzsAm66NpBkmE2NvgwsaBC6KybB5wDLnqdb67eGZDzs3,0.01347032
gJ8wUL6KP1Ttp4Rocp2D4hmPmiKwvkxTDACEebbfmyU,0.16947032
F9xhxyjTST7SVRsqhwCZmbUVZvJ1RMk5GEas8vc2qtXy,0.00847032
3kBx4MzJ1oVPAJJ1MtCBrujGTiE1vbXxUenZDB68Lxjn,0.15972032
2r6em55oC8akaLBKHBcTg6zGru1fe3jrWw2Dm1oGfiRA,0.77847032
wJjDdWHWSbhbZLjKw1L4Rr388NZs3mxCgwzRqepCND8,0.01347032
5RDEs2rScV9vYNHfVzWGfM9aDRYvKLyzxyZded7TGgQB,0.08847032
8r6DaTbJr9y8z49yR1LmvUjvwDNF9wWhk7TJGhgonvcL,0.22847032
DKL3UvpKJiAmnmdZzdMe2ktgrebWEG45qhcAxrPDChjJ,0.77847032
Ah1DMaU73HMcZyXTLevewkjPgLU5gRa39xYoLmdwYv4x,0.03637032
8PDEAsmVqPCSmb9tFkFJrDAdis8jma2mYkdxDBoH9CJM,0.11847032
DQ6aLgZStaWj1KJKwaZQhxwA3jaPYoEr3M99fuj2XfuH,0.20847032
5Q3gpN3sDdwr28ukZjS8YX1mc1NQ6dDbyrfrKfrrwpKb,0.18897032
DkFt6QAmqqTpYXuXwDAp1Xx37weUkL1YxnHrgfgW1jua,0.70847032
FvetdvC8Dhgz3BhLv6iYSKiK6qVabvNnXGoHD16x4nf3,1.20847032
6SpKvNPheoqpcmiwFTggVk7JdT4CBg4cwKSHo8Lobz5J,0.15847032
Du6pXs6BzbchBYwkyx9pwT68fsTvi7dJceeUJgzh4HGr,2.00847032
9at2ZWKz7AtWg9eiR8dc9w2ifpN15fcJtisLCmVRp4dN,0.08172032
7RXFXCT12oiE3qZ3M6MLZwov8eeViNxpKMqbH1o6qdUw,0.05734532
C9tXyRWKGUx4CH2UJEXVRuCLZC8Wih6ETdAHyLKNPb1V,0.99847032
9gzKdEw6kCsK4MsmACfocxjNjhxkFkUbEhxgrv5AbNN4,0.10847032
47DnTEamtwuVPxxS3mac8DiLrBvZCFfbTMe6HaGTn3Ak,1.78547032
A7muCkniECYs6fgBaWh4PCcXkQ9Gdhj8wqZUPerwzHeN,2.00847032
EC1HcQVNhvg3Y3TDyN88SKiyxororY15Td6E9KQd998o,0.00847032
EYnoSALNEcG9AitoyabWUMkq8DQkcKtnd7pr2QrUDU8k,0.00847032
7LkFaUXwdbqLKTAQHxjeZwLhRcdNmaKyv2fvx8r1L8Y9,0.06222032
CRk7Fj85wfkTjUC9qnmjdi2sc5KMwxJz6jY9mnRyg2Po,1.00847032
27GmNPzvi5VnCRYi4m67HkB7roYWyKGfSBBoqBEcWBkE,0.22847032
FF8pTY7G6LRVUaqPrLu9qE7nHvRmpg97Ax3s1m3gZG29,0.01347032
9X5KDbEwdUPwXLJn4jkQGC1BQTTz72hgdrdiYTqycU73,0.80847032
AMY9kYNYxJcVjnw8nYgF75zbdXweaeR4tbtpGPk3VZmS,0.11097032
GVW5sZuygLwjMT8MBfYP4DLsUgLVozbNPkTD1owmdw93,0.60847032
39mqVB3mBgF1rc2VGS1KoGwEkeEnZJELi5ZijgU5FELm,0.00847032
2rJuSzJwKquW7ZkNdYMtyL8Lagscs643wU4VAppdW7Z5,0.02322032
A5qmMcvX9XSrCxurAMeZU8Xak65fkhbGwojeXC1Ty7x7,2.00847032
Huny3MFCkzYxAy1htsRb1rSJ6Rui2HRXD745p6axF4rS,0.10122032
Bsp7i7Hrb2SqDTw8dGp39Ak3Q2BZpFd6xMscXRHaJ68h,0.00847032
96MvJrcKv9mnDwCLNqMgmzLXpVUgrpHEyuntCoEJ2QcJ,0.66847032
5scZirMyBD8nHw18YT8rgCTzwNLFHfHUfCkBxgzd6aQj,0.00847032
5aWnRZg96ciSVW43LZaGqmygjn4Pze9nu2Sg6MXUA6Jr,0.00947032
3wAShxXTDEH1U1ikCfqypEJ6tEp7XyX6ZKbK7NeLeWPm,1.50847032
B6ZfC94Yx8y2CS8cq1wvSGDALykoAekoXQKoMXpaFJf5,0.14217032
J4xbuspfzpiJThTriv1KfWkUkaHiNjZDGe8HwzJeY6zC,0.50847032
CXxnLSow71ihbaYzq8g3LV3rN7FpDjCyjXj4dtr9QQq4,0.30847032
7dh4KuwPS6y9yf8PohavzwJXhDGRsCb8yjidSL7a1kLk,0.06222032
4dsdtHiR8EEWgCxN1LMowJJxT3jTs6QhHYJPD53psoPq,0.38847032
6pdYBwUBCT9gmeF13SAgBxxW351g7AHpJJP7LudipEJJ,0.35847032
2inBkrynfKYFepvXiXhuCHRFjyojJ32CrAgXkTrk8yVH,0.22847032
EPkJwhF632fmvpPK6bCUz7jo8fzzuRYxPQVv7JDdS3Bg,1.00847032
3ZW7sJXGtrR1bFzKh8rV9tEJtpAYKz9LZ8Hd3mVFu8ri,0.99847032
veuihmTUrYaM4hKQrauu9FUg51ocDULZo42gwRnAMT9,0.06222032
6Bb5XDWD6YYd3LqVxiviE388QAwS4KnBRyCSJKsgNc8c,0.11097032
7pdyKUiYcCshpyMaXsLKUK5ZsW77ifNeF1JkMnBx55xt,0.22847032
9Pa65EdUHVcZLEzQHXy7hTr63f5CdcV3TKB24uXzbDo5,0.11097032
CwLE2J153n9edMApEhnmo7Uw6bB5PNSig48v1hhfrxMk,0.33847032
8rz5Z4dQWM6e7Xww78vd116FqnU2AaKYwGmGjTspA8ke,0.11097032
9jZkU5QEpyCSddjM8QTDGfxtUwWySjxDRMti7epqug13,0.01847032
GUd5bawrHbvdpHkVaunCkx29rtbmG4dQd2vkDHXpvrMv,0.00847032
DZaesi8agdm8oepSrS7ABLh4B8dxFzVFkyipH6CAwDB9,0.25847032
AhvtGdv6wGpk6gpWVJ3SwqrEnbejYRzQpCvAxKfQR6Ex,0.05734532
8L96YXwCgPbcz7DEYaLrpVbnyoF6DyqftkPMyZbmT2BV,0.06222032
AAYo6E2ciLECzUM3xW5N7UWGThQKPVoqsLKiR9i2fUVB,0.00847032
pv8wPpb5B2mQdSGqi4JK4HwMyzJdmovHEqm4yDkCfzs,0.04272032
867j1ZF5sbWRcBDg5shCWGpf6aN1CBgsCbQXAE5gKZCB,0.00847032
AesEfyojTC1yZMaNwvt26Ra7R8ocZHMDJkNTDfQcEjqq,0.25847032
DqHdVtMZ8aGjhxFDkH557XtKMmx227urqvgtLA2hpLRy,0.02322032
74Sc8EGrvT2SpQgNWrss9QctJPbiHpfvm4EV2FUaaSNM,0.01347032
27DrCTwY4F8QE2YJPBJjZuyWKCQtyQ9z4XfmCnP3V9nh,0.49847032
BXgwxKirewgLjPESsrXWpySfQB9FZtp2rtpVCq8NMamn,0.22847032
EY3qiMmMYx37Cqb5GTGiKBJPhVu6BR3gkk9AsYTgGn5t,0.04272032
3eU9y89DGCfV7aqVfC3apUqDZ6CZxaquwrCa2VgU19P9,0.93847032
6aKGhD2epo5MfpY6J2rxPbBf27C6gDbrebytGesUUjfA,0.99847032
C1hUHLMnQFLjE1LSAgwk4EHqW3R6h7dEyKTYrG8ANPhD,0.30847032
BzP3tAG73vRBaGJmaNSRmf79wRknVbmAysnBYF9XJf9J,0.00847032
8oLh9eJcdFRvmwe2Ziv8uA91W34JWLi4xNqcG42tTB6X,1.33847032
2j85irBqeo7FtJhaYv1maDTfPa1W8iqCD9n8HjkPGMyw,1.25847032
8xQasEo4bW8TTmie1kPgiP8SGYc7SXWVkC3qb4Bo5jrj,0.45847032
HfzXcvwLHaW9NhGkK1q2c4LdmpvHLS4q5YD8e5JPGhE4,1.50847032
YxcPBitEgZSpKJVs5EQWVDCRLbyKWNcFiQj2hB6d34C,0.50847032
9cnpPK6owW9L6XmPDkj6iEiikjU29d9BxsAkZy4Z7AL8,0.00847032
961mFZyyv8DaYYPmNnerqnKfFGK5jG9Ps6QS31Y9uKZQ,1.00847032
6wQNX5CiyPUtVq44XoGdrbxHQpQxmGhPuGwzp43CsKkA,0.00847032
D6RUVkoPE6T7wzGtKVAz6RRrb5TwF38qUDxkGfyVPRCk,1.25847032
5mfTt4DH99jDckCiPXubU9ebyZfFJBn3eMZ8gEowouGo,0.10847032
AgdHdZT5Q9HBkrvEWabA4ZrsEx8auQb2z8BGizBaPhJU,0.01847032
GqiVYpiAQ11uihivCZRaknyTbLrKMoQaC5XwYc1mk7RU,0.00847032
H3eECW7xpCfmcHHEWSCrCbeRukFzMiwdQU1stDrnZSEw,0.01347032
FKPCodxPf8ieRegDTn6BEFUmQy1bPs6VBNLm3tWYCWvf,1.00847032
5TxZAfJU1r6XUsyW7Txb84mhsnixMEt2uxwGS6RTuh35,0.05247032
3qi5PyYsg6H3E7LkNXXfUbNx7a7MtDtrXAi4CXuH546D,0.10847032
6ZYdiPi5dp6eiU5fKyMy2kDiYMqiEW8BF8KUNfmyqbkZ,0.10847032
GBNaH7ac2xt6myc8ZdEe239ALDYqjaCjGYWwPTUuQP4B,2.50847032
67Gi9MYuKktHmDmZv62reH1noKsWATMin2HZ8opc2sWM,1.00847032
FUSDeEudcrfDggMCDJU8RWf4RAgK17zAMSzSF6JBSGje,0.33847032
2jUTHGDCDhDU3qFXeJHppSuZJMeKFF4ovsarB6j72jHw,0.02047032
2AKfWW1s38aACw5yHp79fjKHzDeZgXBp7mnE12a6FzDx,0.04272032
4hF2fm9STWrp3k4AGdfPj3WAoGzupTNvmBCEByKgRkVQ,0.00847032
68veBTw6wr5rcqZXYkUP1K5zvf7erpbx14jYpELsfoeZ,450
89yFggagT1WHwsUxjLEgMSgUET6MPTUDqwrV5EL7GQyG,1.00847032
68veBTw6wr5rcqZXYkUP1K5zvf7erpbx14jYpELsfoeZ,0.00847032
JE9cFaEXyPuR7CrHHzzgKwQLqXMPh6edFgwKqv8Pg97,0.00857032
CyZdQn8XjoPp5YEQ7PAYMHDhsrHMPn2ZutLB7eRyTfNZ,0.05847032
GB3cjhsZTnn8GTSqvbktH92ECcGtBPrjd5QxuJx5S1t1,150
DykZuDqrkidnKot6dV1FMCBVyz6sQ9KUurPmXXnpWrVX,0.59847032
DV5QDrqUBHtx8hMrz3Nyc9KcaN65sqindW44J4e18N4B,2.00847032
DS8XMNByNH63a9w34AC8z2PiUHEdzEwZFNN8JiGmFrTe,0.00847032
CwFnpWVRSbpGH5NUyiQpJLc7zEXHh7b47VQP4afcMsnQ,1.50847032
4jeKkkTz1VYNW7jcUKcomzezayseKU3mpC8zVnHwvzwX,0.00847032
GEhhPdj9mydYuToMt4JsFBe1fNmC8q8CpvNY6ku4pe3R,3.00847032
E3spUEhGtGiHoFE14rcYZ4wgFYTG6hhQCav6SK7yijQj,0.00847032
GSrCY7Mos13sfYPbxUaWtkwH43aX6Hx6YkmmBV8wHAVt,0.19872032
CPU5mYLbMoJdRtPAAdEXteyEqPFHng8vcbSxq5dswTAg,1.00847032
5mDm8fuJXczaLsXy6SmCJsWFqTTnkncGfygbnq3vDxmY,0.00847032
8oKh6fDRSEpN2EP5L3wkxK9HuipgBj4keLfzCyzy6Rfg,2.00847032
HXEV5f84Uw7GorKdfHgjrAn9nW598MWtvMBbNCRZ7D9n,0.01347032
5AKrw6FKSuEPud9EExaBGNK7t44VSdrs4Wk2R5sQoTKp,2.10847032
85PufJEmnGHTsfpyuJBuw8gm8odKN6xsSADyGTSDbMbX,0.30847032
BnrmxLMsq79WgoxRAUbUgcpQRBxVXrgbMrFyTe46jGDN,0.00847032
E62Z9YEtmpttE1yWwR42nRpWQ9SwPp3DEMUtEoQNRf1K,0.06222032
BwWQCmtEkkPz3uT3p3qQjf2XZ9siMWAwCpMS1pvMvFs5,1.00847032
6Mw6hfbgXWXtaFowULJXSxv9M4t53AanenUK4ibLmzDN,0.50847032
4VLaRCUxEfZS7URmVdGdqb7GbHs4wAi248p2APX9RpXu,0.00857032
8hXjsw3ZpMTiDL5awSHntdkQrqw8NTjriexvRoNYjAtF,1.50847032
CsgVSNJDJw6oBCCHMFjQ5VDJF5NsQ6ey1hSPtogom3o4,1.25847032
2RTjQY4s9tJ2WNmuDQ9xTbZhxjUFpMrGfqd9vBy2RKru,0.05637032
DqhnpQWjVybyuNXMtHXGaUEvDreLeGrt5kszWoYrGWUq,0.01347032
DmDZMTCHpYzbAKvoFjw1N25ePCfHKeETTUJMG1HMxi1n,0.11097032
FqUH7u7Posvrj6eJ4dJBYz6P3XkoDfK7qMxbE2vgemUF,0.11097032
26K26hBipQHTjULUZ8qPfioACcsEzxDVCJKsR6CkCKc6,0.00847032
FCRpyv7UNUBWWTuuaKKuADtuWXpk5caUG7rNHsebyR2E,0.00847032
3gbngN4bSG9Ta5xTUhgdZeAzCi46GvyaF3RGsqcwqUMu,0.00847032
3wGaMaB86nSKbdrG8LhEkhs6ZWddpPAWJGkJTXNinQs8,0.01347032
ALc2MWCG7xbhfqAhunxB7YPRtuFmGx4hQeFfEdsaBeVb,0.77847032
7D4HX1xNpcuEt9YQEvjCcmwCWfeaaz4LRGF5KMfS1pXk,0.09147032
EhCbguWbvEhU4qvQMduMkFXBEZiVBFpoLR82pPdkecXt,0.90847032
4WLUfvHQcyaxaCbnAbLpndv9o8Sv3a3UGFyY2kM3euu2,3.00847032
H1kMrGG5Y9Vv8E8cdF9Ac9o8JVwSRSvDR7tsviZKJJh5,2.00847032
FzyXeech7vfhpSwLnwBaPbKE1aJhzq4RcCxSCAZpvY5,0.06222032
FTP9syAeKTADvjVYTGDKnYxiD3mxUvsYCPoLE97of8cu,0.35847032
FA5HKkAuHHApjt3mnLD43yut7Sv652kS3pKPUMVJHw1i,0.00857032
agYMisFcqJ8b7akW2YrJ66v86ThSChQLjjFbMh6ezGg,0.04272032
HLPBBrKzjSXsAHbhbG3yykvfx1rYbovZQ7S8RjvecUoJ,0.02847032
GJQAFqNJLUmP2NFWQn11mAtbmxfXpbDbY1FqXDdHyVdo,0.08547032
DwoHQz6F3A9uKu4TspttQCV5wN5orRxSVAGDTUxqWEsN,2.50847032
6WJH1FvE2K5RBmD4HLRzeCYE1BgVV2uZ3iWo1DDk8Nzt,0.10847032
J1VQ1aBT6jKQgiyME2JJ8Z6Mi83Q8ByCkN2ggkgjrchk,0.06222032
GcqTxZYrDwNdVJ1SXqP8Gz3R8cxrYjqEkfKPUVsntnT1,0.06222032
9NYH78KBHE4eYCrjHsEXVBV7v8fFFEQMPomkZQPREsSo,0.01347032
3G8x2YYpWyboozZVXQC2qDamoyhtooFf4Rv9mygJAdzu,0.04272032
68fQGzvN7vRRCg1auBRwU9pD2G3q8o2qNKHCHgb1PcuE,0.40847032
GpKLp6Uiufyz3wbkGhsJbi56uxFzyzPveMCn9mSnNipy,0.15847032
9QhzHqY4MLxKDEfhnG9C9tdFVdyFp4fX8WxvNharMu3,0.03847032
94xtp6UDKJeLwSEbBJJF2iSxNx22CJRDmyRwsJKb7KzG,1.00847032
4UVraGFmEG1dqS4Dv2QVJCkqyTqp9eyhdxwk5ZChj5zE,0.10847032
CVkXb7YVCTpEX7EuQ3MeXmeUtQKaEqe9QMJovDNuxkDz,0.34147032
2NiCaz1M3DUx182Q9t55vv77ZkjLDZsGc2zFngpZ8f4k,0.23647032
axXXFwwLaAhfkxDJGHiyn41e3Q2T91wDV99z9eGCTcQ,0.06222032
DA46J9LTozi2XCAdXUZ7AD8yEtWG4vyTLw3oBP6sAFyd,0.08074532
4QgpFjFoirrQnDRk6uxcYyLYyWfQ3yGP7tYmEcNP5fkg,0.04272032
Dy6VZC97zmnsF8ogR1DcN8TmAwWa8unftSSePHZ227VX,0.05347032
CPqfQ4wAfboBdQSucqh3ykWUFz5B9RsiiJZQmf32NYvd,0.25847032
BFQQkyFsx5s6QCa4L9hd9jRQve924Y7iBNeHyLqEBkA9,0.01347032
5eoaUGqULaMVM4eBXxtx3mZmgwGxtEkuZtkZBtBPDR4z,0.01347032
